id_img,label
13590,happy
13593,sad
13596,happy
13597,angry
13598,angry
13599,sad
13603,sad
13607,angry
13615,angry
13618,happy
13619,neutral
13622,surprise
13631,neutral
13633,neutral
13638,sad
1364,happy
13644,neutral
13652,sad
13653,happy
13655,happy
13664,surprise
13666,sad
1367,fear
13670,sad
13671,fear
13672,fear
13683,angry
13684,surprise
13692,sad
13694,surprise
13695,neutral
13703,happy
13706,sad
13714,sad
13715,happy
13726,sad
13738,angry
13740,surprise
13757,happy
13758,sad
1376,surprise
13761,neutral
13792,happy
13793,sad
13798,fear
13800,neutral
13801,sad
13802,happy
13808,neutral
1381,happy
13812,sad
13825,surprise
13833,sad
13834,sad
13837,surprise
13843,sad
13847,angry
13848,happy
13852,sad
13855,fear
1386,fear
13870,sad
13874,happy
13876,surprise
13877,happy
13888,sad
1389,sad
13890,angry
13897,neutral
13899,sad
139,sad
13907,sad
13909,neutral
13911,happy
13912,surprise
13913,sad
13921,sad
13925,happy
13928,sad
13933,fear
13939,surprise
13940,sad
1395,sad
13955,happy
13965,sad
13968,fear
13969,happy
13971,fear
13978,sad
13979,sad
13983,neutral
13991,neutral
1401,sad
14011,surprise
14022,angry
14030,angry
14033,sad
14037,angry
14041,sad
14044,sad
14047,sad
14048,sad
14057,sad
14058,sad
14063,happy
1407,sad
14070,sad
14080,surprise
14082,sad
14091,disgust
14092,happy
141,neutral
1410,surprise
14106,neutral
14108,angry
1411,sad
14113,neutral
14114,angry
14115,surprise
14117,angry
14118,fear
14120,sad
14122,surprise
14127,fear
14135,sad
14136,sad
14139,happy
14148,sad
14152,happy
14154,neutral
14155,sad
14169,happy
14170,happy
14174,neutral
14175,angry
14185,sad
14187,neutral
14190,sad
1420,sad
14206,angry
14208,neutral
1422,sad
14224,angry
14226,sad
14236,happy
14243,angry
14250,happy
14268,fear
14278,happy
14282,happy
1429,sad
14292,happy
14305,surprise
14306,sad
14310,happy
14314,happy
14315,angry
14327,happy
14329,angry
14331,surprise
14342,neutral
14346,sad
14348,happy
14352,sad
14357,angry
14360,happy
14362,sad
14371,happy
14375,fear
14376,neutral
14378,happy
1438,sad
14381,sad
14384,sad
14388,sad
14406,sad
1441,sad
14419,happy
14421,happy
14427,happy
14436,sad
14438,sad
14444,happy
14448,neutral
14452,fear
14459,fear
14464,angry
14472,fear
14473,happy
14474,neutral
14475,happy
14481,sad
14484,sad
14487,neutral
1449,surprise
14494,happy
14495,neutral
14496,sad
14498,sad
14505,sad
14509,fear
14513,sad
14516,happy
14517,angry
14518,sad
14522,sad
14524,sad
14529,angry
14542,neutral
14546,happy
14550,happy
14551,happy
14557,sad
14561,happy
14564,sad
1457,surprise
14572,sad
14574,sad
14578,sad
14586,sad
14593,happy
1460,sad
14605,sad
14611,happy
14620,angry
14637,neutral
14641,fear
14645,happy
14647,surprise
1465,happy
14671,happy
14682,sad
14691,surprise
14696,fear
14697,surprise
14700,happy
14703,neutral
14706,neutral
14717,neutral
14722,fear
14729,sad
14730,happy
1474,sad
14741,neutral
14744,sad
14747,sad
14757,happy
14759,sad
1477,sad
14775,neutral
14786,sad
14789,fear
14792,happy
14798,surprise
148,angry
1482,neutral
14821,happy
14831,sad
14835,sad
14836,sad
1485,surprise
14859,neutral
14867,sad
14869,fear
14870,angry
14877,happy
14891,disgust
1491,happy
14914,fear
14927,happy
14929,sad
1493,neutral
14945,neutral
14954,sad
14957,neutral
14958,disgust
14965,happy
14968,surprise
14973,neutral
14980,neutral
14987,sad
15001,neutral
15007,sad
15008,fear
15012,sad
15013,fear
15034,surprise
15037,happy
15039,happy
15040,angry
15044,happy
15047,surprise
15052,sad
1506,neutral
15060,happy
15070,neutral
15074,surprise
15077,happy
15078,sad
1508,sad
15088,sad
15090,sad
15099,happy
15101,fear
15102,neutral
15106,neutral
15110,sad
1512,happy
15120,sad
15121,neutral
15129,neutral
15132,neutral
15134,fear
15138,angry
15145,sad
15147,neutral
1515,neutral
15167,sad
15168,neutral
15169,sad
15172,angry
15179,surprise
15181,happy
15190,angry
15191,sad
15192,neutral
15193,sad
15194,disgust
15198,fear
15207,neutral
15208,neutral
15210,neutral
15212,happy
15216,angry
15217,angry
15220,neutral
15221,happy
15222,neutral
15229,happy
15238,surprise
15244,surprise
15248,neutral
15257,neutral
15260,fear
15263,surprise
15268,sad
15269,neutral
15271,happy
15279,fear
15280,sad
15289,neutral
15292,happy
15293,neutral
15294,sad
15295,fear
15310,happy
15323,happy
15331,happy
15333,neutral
15334,sad
15335,happy
1534,angry
15350,fear
15354,surprise
1536,happy
15365,sad
15366,sad
15373,sad
15378,surprise
1538,happy
15383,surprise
15387,sad
15397,happy
15400,happy
15405,sad
15409,happy
15416,happy
15426,happy
15432,sad
15436,sad
15438,happy
15441,neutral
15443,happy
15445,sad
15447,neutral
15454,surprise
15455,neutral
15459,sad
15462,fear
15467,surprise
15468,sad
15474,sad
15484,sad
15486,surprise
15487,surprise
1549,fear
15494,neutral
15500,sad
15502,sad
15503,happy
15518,happy
15520,neutral
15523,happy
15524,fear
15527,surprise
15529,fear
15533,surprise
15534,sad
15535,sad
15536,neutral
15539,sad
15544,fear
1555,angry
15562,angry
15565,sad
15568,sad
15570,sad
15578,sad
15580,neutral
15589,happy
15592,happy
1560,neutral
15611,angry
15613,sad
15615,surprise
15616,happy
15621,happy
15622,sad
15628,surprise
15634,surprise
15635,happy
15637,angry
15638,sad
15642,sad
15644,neutral
15651,angry
15654,surprise
15657,sad
15663,sad
15668,fear
15677,happy
15678,fear
15686,neutral
15696,happy
15697,sad
15699,neutral
157,disgust
15708,happy
15709,angry
15712,sad
15713,neutral
15715,fear
15716,sad
15717,sad
1572,sad
15721,angry
15725,fear
1575,angry
15758,happy
1576,sad
15767,happy
15771,happy
15778,sad
15788,fear
15791,surprise
15795,neutral
15802,surprise
1582,neutral
15820,sad
15821,sad
15824,sad
1583,happy
15835,neutral
1584,sad
15843,happy
15847,neutral
15848,angry
15854,happy
15859,angry
15867,sad
15870,happy
15881,angry
15885,sad
15890,happy
15897,sad
15904,neutral
15909,sad
15910,happy
15919,angry
15921,fear
15922,surprise
15929,sad
15932,sad
15941,sad
15944,surprise
15950,angry
15954,happy
15963,sad
15966,fear
15976,happy
15979,sad
15983,neutral
15984,fear
1599,sad
15999,sad
16003,sad
16010,sad
16019,neutral
16021,angry
16033,neutral
16037,fear
16039,fear
16042,happy
16053,happy
16054,happy
16056,happy
1606,angry
16064,happy
16071,fear
16075,neutral
16076,happy
16081,happy
16087,sad
16094,sad
16101,neutral
16102,sad
16106,neutral
16108,happy
16110,fear
16113,fear
16120,happy
16121,disgust
16125,sad
16133,surprise
16134,fear
16141,happy
16143,happy
16151,sad
16169,fear
16172,surprise
16192,happy
16196,sad
16198,happy
16208,fear
16222,sad
16226,sad
16229,surprise
16233,sad
16237,surprise
16238,happy
16257,sad
16264,angry
16275,happy
16277,sad
1628,happy
16280,surprise
16287,happy
16292,angry
16304,sad
16308,happy
16318,fear
16324,sad
16329,sad
16330,fear
16338,happy
16346,fear
16350,neutral
16363,sad
16370,happy
16374,surprise
16375,happy
16380,angry
16387,disgust
16388,neutral
16389,surprise
16395,sad
16396,surprise
1640,happy
16405,sad
16406,angry
16407,sad
16410,angry
16413,fear
16415,sad
16419,neutral
16423,sad
16428,sad
16429,sad
16440,surprise
16441,fear
16443,happy
16444,happy
1645,sad
16450,fear
16460,sad
16463,sad
16464,angry
16475,fear
16476,neutral
16478,sad
16486,fear
16489,sad
16501,neutral
16503,sad
16506,fear
16507,neutral
16508,sad
16510,happy
16511,neutral
16523,neutral
16530,surprise
16535,sad
16539,sad
1654,happy
16550,happy
16557,sad
16558,angry
16559,sad
1656,sad
16562,happy
16565,fear
16569,sad
1657,sad
16570,sad
16575,sad
16583,happy
16588,happy
16596,happy
1660,fear
16604,happy
16609,sad
16611,happy
16619,happy
16632,fear
16633,happy
16643,sad
16645,angry
16646,fear
16649,happy
16659,sad
16666,fear
16667,happy
16674,surprise
16681,angry
16685,neutral
1669,neutral
16696,neutral
16699,happy
167,happy
1670,neutral
16700,happy
16706,sad
16710,sad
16711,happy
16712,happy
16714,neutral
16718,disgust
1672,sad
16721,surprise
16734,sad
16738,happy
1675,sad
16751,happy
16752,sad
16756,happy
16759,neutral
16764,angry
16768,angry
16770,happy
16774,sad
16775,fear
16776,neutral
1678,sad
16783,angry
16787,neutral
16788,fear
16792,angry
16795,happy
16798,sad
16799,happy
16802,sad
16809,happy
16811,neutral
16817,neutral
16818,happy
16821,sad
16823,sad
16829,happy
1683,sad
16830,fear
16837,sad
16839,sad
16845,neutral
1685,angry
16860,neutral
16863,sad
16875,angry
1688,sad
16886,fear
16890,neutral
16895,sad
16901,neutral
16915,sad
16930,fear
16938,sad
16947,surprise
16952,happy
16954,sad
16959,surprise
16962,neutral
16964,happy
16967,angry
16969,angry
16971,happy
16977,happy
16980,surprise
16985,sad
16989,sad
1699,happy
16990,sad
16995,happy
16999,sad
17002,surprise
17003,sad
17007,happy
17010,fear
17011,sad
17015,sad
17016,surprise
17018,neutral
17019,neutral
17021,sad
17022,happy
17024,happy
17027,surprise
17028,neutral
17032,happy
1704,sad
17041,happy
17044,neutral
17053,neutral
1707,happy
17085,sad
17098,happy
17099,angry
1710,angry
17100,sad
17104,happy
17105,sad
17107,fear
17114,fear
17117,happy
17128,sad
17131,neutral
17137,fear
17148,surprise
17157,sad
1716,neutral
17161,surprise
17163,neutral
17167,disgust
1717,angry
17170,neutral
17177,surprise
17180,fear
17186,angry
17188,sad
17191,fear
17194,happy
172,sad
17205,surprise
17206,angry
17207,happy
17209,happy
17211,happy
17212,neutral
17213,sad
17215,happy
17217,sad
1722,fear
17220,happy
17228,sad
17231,neutral
17236,fear
17237,sad
17245,neutral
17248,happy
17251,sad
17257,sad
17259,neutral
17260,sad
17267,neutral
1727,happy
17273,sad
17275,sad
17276,neutral
17279,sad
17290,surprise
17293,sad
17295,happy
17297,sad
17309,surprise
17314,sad
17316,angry
17318,sad
17319,happy
17331,sad
17334,sad
17341,neutral
17344,sad
17345,sad
1735,surprise
17350,sad
17359,neutral
1736,neutral
17363,sad
17367,neutral
17369,fear
1737,neutral
17371,angry
1738,surprise
17381,happy
17397,happy
17402,happy
17413,sad
17417,neutral
17422,fear
17424,neutral
17426,sad
17428,sad
17429,sad
17432,sad
17433,fear
17445,sad
17447,happy
17449,sad
17452,neutral
17462,happy
17470,surprise
17479,disgust
17484,happy
17485,happy
17494,happy
17498,happy
1750,fear
17502,angry
17503,angry
17506,sad
1751,neutral
17518,sad
17524,happy
17536,angry
17538,angry
17541,sad
17543,happy
17550,sad
17552,happy
17555,neutral
17558,sad
1756,fear
17563,sad
17582,sad
17587,sad
1759,neutral
17597,sad
17598,angry
176,fear
17607,fear
17609,happy
17610,neutral
17624,happy
17625,sad
17631,sad
1764,surprise
17647,disgust
17654,happy
17662,neutral
17666,sad
17668,fear
17678,sad
1768,happy
17682,happy
17684,happy
17685,neutral
17692,happy
17693,surprise
17694,happy
17695,sad
17698,happy
1770,happy
17700,angry
17702,neutral
17705,angry
17707,sad
17710,fear
17713,sad
17715,happy
17717,angry
1772,neutral
17730,neutral
17731,angry
17735,angry
17736,angry
17746,sad
17752,sad
17762,sad
17763,sad
17767,sad
17772,happy
17775,sad
1778,sad
17784,sad
17787,sad
17790,neutral
17794,neutral
17799,happy
17802,sad
17815,neutral
17816,happy
17821,happy
17831,sad
17834,happy
17837,angry
17845,surprise
1785,angry
1787,fear
17886,sad
17887,sad
17901,angry
17904,neutral
17906,fear
17910,angry
17912,fear
17919,surprise
1793,happy
17930,fear
17932,angry
17934,sad
17936,happy
17939,angry
17952,surprise
1796,sad
17973,neutral
17980,neutral
1799,neutral
1800,surprise
18001,sad
18006,sad
18010,fear
18016,sad
18018,happy
18025,neutral
18026,surprise
18033,happy
18035,neutral
18037,happy
18038,surprise
18047,sad
18050,angry
18067,sad
18068,sad
18073,fear
18077,angry
18080,angry
18082,happy
18101,angry
18104,sad
18106,sad
18108,surprise
18117,disgust
18120,sad
18130,angry
18132,surprise
18140,happy
18142,angry
18148,surprise
1815,happy
18161,surprise
18165,happy
18166,surprise
18168,angry
18173,happy
18180,sad
18181,sad
18183,angry
1819,angry
18193,sad
18198,surprise
18200,sad
18203,neutral
18205,happy
18208,neutral
18223,neutral
18226,happy
18237,happy
18245,happy
18247,sad
18249,sad
1825,sad
18250,happy
18254,sad
18256,happy
18259,happy
18260,sad
18270,angry
18281,neutral
18284,angry
18285,surprise
18288,neutral
18291,sad
18297,happy
18299,fear
1830,neutral
18300,sad
18301,neutral
18308,happy
18309,surprise
18312,neutral
18313,surprise
18317,happy
18321,sad
18325,angry
18336,sad
18339,neutral
18345,sad
18349,happy
1835,neutral
18361,sad
18364,neutral
18367,sad
18376,angry
1838,fear
18380,sad
18381,sad
18383,happy
18388,neutral
18389,neutral
18393,surprise
18404,happy
18405,happy
1841,angry
18415,sad
18424,sad
18425,happy
1843,angry
18431,neutral
18436,neutral
18442,happy
18443,happy
18445,happy
18457,sad
18459,fear
18464,disgust
18466,angry
18469,sad
18471,happy
18475,sad
18476,happy
18483,happy
18487,happy
18492,sad
18497,neutral
18503,happy
18505,sad
18513,happy
18517,happy
18521,surprise
18523,sad
18527,fear
18531,happy
18534,angry
1854,sad
18541,fear
18542,fear
18545,neutral
18550,sad
18554,sad
18555,surprise
18556,happy
18565,angry
18566,sad
18568,neutral
18569,angry
1857,fear
18573,neutral
18574,disgust
18577,fear
18578,happy
18588,angry
18593,fear
18602,angry
18610,sad
18613,sad
18615,fear
18617,neutral
18619,surprise
18631,surprise
18633,angry
1864,surprise
18641,happy
18655,happy
18658,neutral
18662,happy
18678,surprise
18687,fear
1869,happy
18695,fear
187,happy
18700,sad
18703,neutral
18706,surprise
18708,neutral
18713,sad
18715,angry
18716,neutral
18725,sad
18729,happy
1873,surprise
18732,sad
18734,sad
1874,happy
18742,surprise
18753,angry
18757,fear
18763,fear
18778,neutral
18779,angry
18783,happy
18791,sad
1880,neutral
18803,neutral
18810,angry
18822,happy
18825,neutral
18827,sad
18834,happy
18835,happy
18837,angry
18842,neutral
18849,happy
18855,sad
18861,happy
18862,surprise
18864,surprise
1887,happy
18872,sad
18873,happy
18882,fear
18885,happy
18888,sad
18897,angry
18898,happy
18903,neutral
18904,happy
18905,angry
18908,fear
18909,fear
1891,sad
18911,surprise
18914,neutral
1892,neutral
18926,happy
18927,sad
18930,happy
18944,happy
18948,happy
18949,sad
18952,happy
1896,neutral
18960,sad
18962,disgust
1897,neutral
18973,happy
18974,angry
18976,sad
18983,neutral
18984,fear
18986,sad
1899,angry
18994,angry
19000,sad
19008,happy
19009,happy
19012,happy
19014,sad
19020,fear
19025,sad
19029,sad
19049,neutral
19051,surprise
19056,happy
19060,sad
19062,happy
19063,sad
19064,fear
19067,sad
19074,happy
1908,fear
19082,fear
19084,sad
19089,fear
19093,sad
19095,sad
19105,happy
19108,angry
1911,surprise
19114,neutral
19115,angry
19119,sad
19127,sad
19130,happy
19131,neutral
19132,happy
19137,sad
1914,surprise
19140,neutral
19142,neutral
19145,neutral
19148,happy
19152,angry
19160,happy
19162,happy
19165,neutral
19177,surprise
19179,angry
19181,happy
19187,angry
19188,fear
1919,happy
192,fear
1920,happy
19204,neutral
19210,happy
19214,sad
19216,sad
19226,neutral
19234,neutral
19235,surprise
19245,happy
19252,sad
19259,sad
1926,sad
19263,happy
19267,surprise
19268,neutral
19269,happy
19274,neutral
19284,happy
19285,sad
1929,fear
19291,sad
19292,neutral
19303,sad
19309,sad
1931,sad
19314,surprise
19317,happy
19318,happy
19323,happy
19329,angry
19340,happy
19346,happy
19349,happy
19357,happy
19362,happy
19364,neutral
1937,sad
19370,happy
19373,neutral
19377,happy
19378,happy
1938,happy
19384,disgust
19389,neutral
1939,neutral
19390,sad
19392,sad
19398,happy
19402,sad
19411,sad
19422,sad
19431,surprise
19435,sad
19438,happy
19449,happy
1945,surprise
19454,sad
19461,neutral
19470,neutral
19473,disgust
19476,disgust
19477,sad
19478,happy
19485,sad
19486,sad
19492,happy
19495,fear
19496,happy
19497,fear
19499,happy
19514,happy
1952,surprise
1953,happy
19531,sad
19533,sad
19535,sad
19536,happy
19548,sad
19549,happy
19559,angry
19568,sad
19571,sad
19578,neutral
19581,sad
19589,neutral
19590,neutral
19591,sad
19594,surprise
19597,happy
19599,disgust
196,happy
19600,happy
19601,surprise
19605,happy
19607,sad
19609,neutral
19612,sad
19615,neutral
19643,neutral
19644,neutral
19649,sad
19650,surprise
1966,sad
19663,happy
19664,neutral
19665,surprise
19668,happy
19674,sad
19680,happy
19682,sad
19696,happy
19700,happy
19709,happy
19711,sad
1972,neutral
19720,happy
1973,sad
19731,fear
19732,fear
19734,disgust
1974,happy
19740,angry
19744,happy
19747,happy
19748,happy
19754,sad
19755,surprise
19768,happy
19770,disgust
19785,sad
19793,neutral
19795,surprise
19797,sad
19799,sad
19801,angry
19803,sad
19810,sad
19811,sad
19829,sad
1983,disgust
19831,sad
19832,angry
19837,happy
19841,fear
19855,sad
1986,fear
19861,sad
19863,neutral
19864,sad
19877,sad
1988,sad
19880,neutral
19883,happy
19888,fear
19889,happy
19893,sad
19896,angry
19897,sad
19906,sad
19918,happy
1992,surprise
19923,happy
19934,sad
1994,fear
19950,neutral
19953,neutral
19957,happy
19958,neutral
19961,happy
19962,happy
19968,happy
19969,angry
19972,fear
19973,sad
19975,sad
19983,sad
19993,happy
19995,sad
20,neutral
200,happy
20008,neutral
2001,happy
20019,sad
20023,happy
20025,happy
20028,sad
20032,happy
20036,neutral
20037,fear
20039,angry
20041,happy
20048,happy
20058,sad
2006,sad
20062,happy
20072,sad
20073,sad
20083,fear
20091,happy
201,sad
20104,sad
20111,happy
2012,sad
20120,happy
20122,happy
20135,fear
20140,happy
20146,surprise
20148,surprise
20150,neutral
20155,happy
20157,sad
20162,surprise
20165,happy
20167,surprise
20171,sad
20181,sad
2019,happy
20192,sad
20193,neutral
20194,angry
20196,happy
20208,fear
20213,happy
20214,sad
20216,happy
20217,happy
20218,happy
20222,angry
20223,sad
20227,angry
20229,happy
20239,neutral
20252,happy
20257,sad
20262,surprise
20265,fear
20267,happy
20272,sad
20274,neutral
20285,happy
20287,surprise
20289,neutral
20290,angry
20293,surprise
20296,sad
20298,fear
20301,sad
20303,sad
20312,happy
